Parallel Merge Sort

Random seed: 0x1234abcd
Data size: 200000
Execution mode: CPU + GPU

Number of CPU nodes: 8
Generating complete in 0.007423 s
Execution complete in 0.517177 s


Sorted array...

i: 0, v: 1450
i: 10001, v: 165786912
i: 20002, v: 331176477
i: 30003, v: 491858947
i: 40004, v: 657961167
i: 50005, v: 821136487
i: 60006, v: 983962095
i: 70007, v: 1146715917
i: 80008, v: 1309771190
i: 90009, v: 1473340525
i: 100010, v: 1638757857
i: 110011, v: 1801357256
i: 120012, v: 1964638646
i: 130013, v: 2129921433
i: 140014, v: 87509154
i: 150015, v: 432195086
i: 160016, v: 751643594
i: 170017, v: 1135830617
i: 180018, v: 1474074372
i: 190019, v: 1800115236
