Parallel Merge Sort

Random seed: 0x79cbba1d
Data size: 200000
Execution mode: CPU

Number of CPU nodes: 4
Generating complete in 0.008361 s
Execution complete in 0.194397 s


Sorted array...

i: 0, v: 4112
i: 10001, v: 107881270
i: 20002, v: 216565289
i: 30003, v: 324076889
i: 40004, v: 430499923
i: 50005, v: 539076263
i: 60006, v: 644949840
i: 70007, v: 753173848
i: 80008, v: 861313991
i: 90009, v: 969869714
i: 100010, v: 1075895323
i: 110011, v: 1183155522
i: 120012, v: 1289729234
i: 130013, v: 1394861585
i: 140014, v: 1503499687
i: 150015, v: 1609883528
i: 160016, v: 1718296674
i: 170017, v: 1825701540
i: 180018, v: 1933642526
i: 190019, v: 2041228828
